MUNICIPAL CODE CITY OF WAUSAU, WISCONSIN 
____________ 
VOLUME I 
____________ 
Republished in 2020 
____________ 
 
CURRENT OFFICIALS 
of the 
CITY OF 
WAUSAU, WISCONSIN 
____________ 
Katie Rosenberg 
Mayor 
____________ 
Dawn Herbst 
Tom Kilian 
Lou Larson 
Michael Martens 
Becky McElhaney 
Tom Neal 
Pat Peckham 
Lisa Rasmussen 
Deb Ryan 
Jim Wadinski 
Sarah Watson 
City Council 
____________ 
Anne Jacobson 
City Attorney 
____________ 
Leslie Kremer 
City Clerk 
PREFACE 
This Code constitutes a republication of the general and permanent ordinances of the City of Wausau, Wisconsin. 
Source materials used in the preparation of the republication were the original Code as amended through Ordinance No. 61-5834 , adopted March 24, 2020, and the zoning ordinance , as adopted November 26, 2019. 
Chapter and Section Numbering System 
The Code is organized by subject matter under an expandable three-factor decimal numbering system which is designed to facilitate supplementation without disturbing the numbering of existing provisions. Each section number designates, in sequence, the numbers of the title, chapter, and section. Thus, section 18.12.040 is section .040, located in chapter 18.12 of title 18. In most instances, sections are numbered by tens (.010, .020, .030, etc.), leaving nine vacant positions between original sections to accommodate future provisions. Similarly, chapters and titles are numbered to provide for internal expansion. 
Page Numbering System 
The page numbering system used in this Code is a prefix system. The letters to the left of the colon are an abbreviation which represents a certain portion of the volume. The number to the right of the colon represents the number of the page in that portion. In the case of a title of the Code, the number to the left of the colon indicates the number of the title. In the case of an appendix to the Code, the letter immediately to the left of the colon indicates the letter of the appendix. The following are typical parts of codes of ordinances, which may or may not appear in this Code at this time, and their corresponding prefixes: 
Title 1 - General Provisions 	1:1 
Title 2 - Administration and Personnel 	2:1 
Code Comparative Table 	CCT:1 
Code Index 	CDi:1 
 
Index 
The index has been prepared with the greatest of care. Each particular item has been placed under several headings, some of which are couched in lay phraseology, others in legal terminology, and still others in language generally used by local government officials and employees. There are numerous cross references within the index itself which stands as guideposts to direct the user to the particular item in which the user is interested. 
Looseleaf Supplements 
A special feature of this republication is the looseleaf system of binding and supplemental servicing of the republication. With this system, the republication will be kept up to date. Subsequent amendatory legislation will be properly edited, and the affected page or pages will be reprinted. These new pages will be distributed to holders of copies of the republication, with instructions for the manner of inserting the new pages and deleting the obsolete pages. 
Keeping this republication up to date at all times will depend largely upon the holder of the republication. As revised pages are received, it will then become the responsibility of the holder to have the amendments inserted according to the attached instructions. It is strongly recommended by the publisher that all such amendments be inserted immediately upon receipt to avoid misplacing them and, in addition, that all deleted pages be saved and filed for historical reference purposes. 
Acknowledgments 
This republication was under the direct supervision of Tassy Spinks, Supplement Department Vice-President, and Katrina Hansen, Editor, of the Municipal Code Corporation, Tallahassee, Florida. Credit is gratefully given to the other members of the publisher's staff for their sincere interest and able assistance throughout the project. 
The publisher is most grateful to Mr. Nathan Miller, Assistant Attorney, and Ms. Mary Goede, Deputy City Clerk, for their cooperation and assistance during the progress of the work on this republication. 
Copyright 
All editorial enhancements of this Code are copyrighted by Municipal Code Corporation and the City of Wausau, Wisconsin. Editorial enhancements include, but are not limited to: organization; table of contents; section catchlines; prechapter section analyses; editor's notes; cross references; state law references; numbering system; code comparative table; and index. Such material may not be used or reproduced for commercial purposes without the express written consent of Municipal Code Corporation and the City of Wausau, Wisconsin. 
© Copyrighted material. 
Municipal Code Corporation and the City of Wausau, Wisconsin, 2020.  
Title 1 - GENERAL PROVISIONS  
Chapter 1.01 - CODE 
 
1.01.010 - Adopted. 
Pursuant to the provisions of Wis. Stats. § 66.0103, there is hereby adopted and recreated the "Wausau Municipal Code," which Code is incorporated herein by reference, and which Code is available for inspection in the City clerk's office; this Code supersedes and replaces all previously adopted Codes, which Codes are hereby deleted. 
(Ord. 61-5168 §1, 2002, File No. 02-0310; Ord. 61-4113 §1, 1968.)  
1.01.020 - Title—Citation—Reference. 
This Code shall be known as the Wausau Municipal Code and it shall be sufficient to refer to this Code as the Wausau Municipal Code in any prosecution for the violation of any provision thereof or in any proceeding at law or equity. It shall also be sufficient to designate any ordinance adding to, amending, correcting or repealing all or any part or portion thereof as an addition to, amendment to, correction of, or repeal of the Wausau Municipal Code. Further reference may be had to the titles, chapters, sections and subsections of the Wisconsin Statutes, the Wausau Municipal Code and such reference shall apply to that numbered title, chapter, section or subsection as it appears in this Code. 
(Ord. 61-4113 §2, 1968.)  
1.01.025 - Issuance of citations. 
(a)  Authority. Pursuant to the authority of Wis. Stats. § 66.0113, as amended, the City elects to adopt and authorize the use of a citation to be issued for violations of ordinances, including ordinances for which a statutory counterpart exists. 
(b)  Citation. The form of the citation is prescribed as found in Wis. Stats. § 66.0113(1)(b), as amended, which is incorporated herein by reference. 
(c)  Schedule of cash deposits. 
(1)  A schedule of cash deposits is established as follows: 
(A)  The Revised Uniform State Traffic Deposit Schedule and Alcohol Beverages, Harassment, Safety, Tobacco, U.W. Rule, and Drug Paraphernalia Violations Deposit Schedule and Uniform Misdemeanor Bail Schedule and Trespass to Land Deposit Schedule as revised and amended and including any amendments and/or revisions thereto is herein adopted and incorporated herein by reference. 
(B)  For violations of all ordinances other than those governed by the aforedescribed Uniform State Deposit Schedule and except as provided in subsection (C), the cash deposit schedule shall be as follows: 
Municipal Ordinance Schedule of Deposits 
Ord. No. 	Offense 	Deposit 
(47)  The property located at 2314 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0521 
EAU CLAIRE HEIGHTS ADD LOTS 8 & 9 EX S 10 FT OF LOT 9 BLK 7 INCL S 5' OF VAC ALLEY LYG N OF SD LOT ALSO INCL E 5' OF VAC ALLEY LYG W OF SD LOTS 
(48)  The property located at 2318 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0522 
EAU CLAIRE HEIGHTS ADD LOT 10 & S 10' OF LOT 9 BLK 7 INCL E 5' OF VAC ALLEY LYG W OF SD LOTS 
(49)  The property located at 510 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0523 
EAU CLAIRE HEIGHTS ADD LOT 1 BLK 6 
(50)  The property located at 2303 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0525 
EAU CLAIRE HEIGHTS ADD LOT 4 & W HALF OF LOT 3 BLK 6 
(51)  The property located at 2311 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0526 
EAU CLAIRE HEIGHTS ADD LOT 5 & 6 EX S 12.3' OF LOT 6 BLK 6 
(52)  The property located at 2315 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0527 
EAU CLAIRE HEIGHTS ADD LOT 7 & S 12.3' OF LOT 6 BLK 6 
(53)  The property located at 2314 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0529 
EAU CLAIRE HEIGHTS ADD LOT 9 BLK 6 
(54)  The property located at 2318 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0530 
EAU CLAIRE HEIGHTS ADD LOT 10 BLK 6 
(55)  The property located at 501 Ethel Street and more particularly described at: 
PIN: 37.291.4.2807.013.0531 
EAU CLAIRE HEIGHTS ADD LOT 1 BLK 14 
(56)  The property located at 2406 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0532 
EAU CLAIRE HEIGHTS ADD LOT 2 BLK 14 
(57)  The property located at 2410 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0533 
EAU CLAIRE HEIGHTS ADD LOT 3 BLK 14 
(58)  The property located at 2414 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0534 
EAU CLAIRE HEIGHTS ADD LOTS 4 & 5 BLK 14 AS SHN ON CSM VOL 1 PG 103 
(59)  The property located at 2401 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0536 
EAU CLAIRE HEIGHTS ADD LOT 6 BLK 14 
(60)  The property located at 2405 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0537 
EAU CLAIRE HEIGHTS ADD LOT 7 BLK 14 
(61)  The property located at 2409 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0538 
EAU CLAIRE HEIGHTS ADD LOT 8 BLK 14 
(62)  The property located at 2413 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0539 
EAU CLAIRE HEIGHTS ADD LOT 9 BLK 14 
(63)  The property located at 2405 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0540 
EAU CLAIRE HEIGHTS ADD LOT 10 blk 14 
(64)  The property located at 2402 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0541 
EAU CLAIRE HEIGHTS ADD LOT 1 BLK 13 
(65)  The property located at 2404 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0542 
EAU CLAIRE HEIGHTS ADD LOT 2 BLK 13 
(66)  The property located at 2408 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0543 
EAU CLAIRE HEIGHTS ADD LOT 3 BLK 13 
(67)  The property located at 2412 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0544 
EAU CLAIRE HEIGHTS ADD LOT 4 BLK 13 
(68)  The property located at 2418 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0545 
EAU CLAIRE HEIGHTS ADD LOT 5 BLK 13 
(69)  The property located at 2401 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0546 
EAU CLAIRE HEIGHTS ADD LOTS 6 & 7 BLK 13 
(70)  The property located at 2411 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0547 
EAU CLAIRE HEIGHTS ADD LOTS 8 & 9 BLK 13 
(71)  The property located at 2417 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0548 
EAU CLAIRE HEIGHTS ADD LOT 10 BLK 13 
(72)  The property located at 2402 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0549 
EAU CLAIRE HEIGHTS ADD LOT 1 BLK 12 
(73)  The property located at 2408 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0550 
EAU CLAIRE HEIGHTS ADD LOT 2 BLK 12 
(73)  The property located at 2410 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0551 
EAU CLAIRE HEIGHTS ADD LOT 3 BLK 12 
(74)  The property located at 2414 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0552 
EAU CLAIRE HEIGHTS ADD LOT 4 BLK 12 
(75)  The property located at 2420 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0553 
EAU CLAIRE HEIGHTS ADD LOT 5 BLK 12 
(76)  The property located at 311 Ethel Street and more particularly described at: 
PIN: 37.291.4.2807.013.0554 
EAU CLAIRE HEIGHTS ADD LOT 6 BLK 12 
(77)  The property located at 2405 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0555 
EAU CLAIRE HEIGHTS ADD LOT 7 BLK 12 
(78)  The property located at 2411 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0556 
EAU CLAIRE HEIGHTS ADD LOTS 8 & 9 EX S 10' OF LOT 9 BLK 12 
(79)  The property located at 2415 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0557 
EAU CLAIRE HEIGHTS ADD LOT 10 & S 10' OF LOT 9 BLK 12 
(80)  The property located at 2402 Emerson Street and more particularly described at: 
PIN: 37.291.4.2807.013.0558 
EAU CLAIRE HEIGHTS ADD LOT 1 BLK 11 INCL E½ OF VAC ALLEY LYG W OF SD LOT 
(81)  The property located at 2406 Emerson Street and more particularly described at: 
PIN: 37.291.4.2807.013.0559 
EAU CLAIRE HEIGHTS ADD LOT 2 BLK 11 INCL E½ OF VAC ALLEY LYG W OF SD LOT 
(82)  The property located at 2410 Emerson Street and more particularly described at: 
PIN: 37.291.4.2807.013.0560 
EAU CLAIRE HEIGHTS ADD LOT 3 BLK 11 INCL E½ OF VAC ALLEY LYG W OF SD LOT 
(83)  The property located at 2414 Emerson Street and more particularly described at: 
PIN: 37.291.4.2807.013.0561 
EAU CLAIRE HEIGHTS ADD LOT 4 BLK 11 INCL E½ OF VAC ALLEY LYG W OF SD LOT 
(84)  The property located at 2416 Emerson Street and more particularly described at: 
PIN: 37.291.4.2807.013.0562 
EAU CLAIRE HEIGHTS ADD LOT 5 EX W 30' BLK 11 
(85)  The property located at 2401 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0563 
EAU CLAIRE HEIGHTS ADD LOT 6 BLK 11 INCL W½ OF VAC ALLEY LYG E OF SD LOT 
(86)  The property located at 2407 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0564 
EAU CLAIRE HEIGHTS ADD LOT 7 BLK 11 INCL W½ OF VAC ALLEY LYG E OF SD LOT 
(87)  The property located at 2409 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0565 
EAU CLAIRE HEIGHTS ADD LOT 8 BLK 11 INCL W½ OF VAC ALLEY LYG E OF SD LOT 
(88)  The property located at 2413 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0566 
EAU CLAIRE HEIGHTS ADD 9 BLK 11 AS SHN ON CSM VOL 18 PG 186 INCL W½ OF VAC ALLEY LYG E OF SD LOT 
(89)  The property located at 2415 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0567 
EAU CLAIRE HEIGHTS ADD LOT 10 & W 30' OF LOT 5 BLK 11 INCL ALL OF VAC ALLEY ADJ SD LOTS 
(90)  The property located at 2502 Emerson Street and more particularly described at: 
PIN: 37.291.4.2807.013.0568 
EAU CLAIRE HEIGHTS ADD LOT 1 BLK 18 
(91)  The property located at 2506 Emerson Street and more particularly described at: 
PIN: 37.291.4.2807.013.0569 
EAU CLAIRE HEIGHTS ADD LOT 2 BLK 18 
(92)  The property located at 2510 Emerson Street and more particularly described at: 
PIN: 37.291.4.2807.013.0570 
EAU CLAIRE HEIGHTS ADD LOT 3 BLK 18 
(93)  The property located at 2514 Emerson Street and more particularly described at: 
PIN: 37.291.4.2807.013.0571 
EAU CLAIRE HEIGHTS ADD LOT 4 BLK 18 
(94)  The property located at 2520 Emerson Street and more particularly described at: 
PIN: 37.291.4.2807.013.0572 
EAU CLAIRE HEIGHTS ADD LOT 5 BLK 18 
(95)  The property located at 2501 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0573 
EAU CLAIRE HEIGHTS ADD LOT 6 & 7 BLK 18 
(96)  The property located at 2509 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0574 
EAU CLAIRE HEIGHTS ADD LOT 8 blk 18 
(97)  The property located at 2511 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0575 
EAU CLAIRE HEIGHTS ADD LOT 9 & N 4' OF LOT 10 BLK 18 CSM VOL 24-1 
(98)  The property located at 2515 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0576 
EAU CLAIRE HEIGHTS ADD LOT 10 EX N 4 FT BLK 18 
(99)  The property located at 2502 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0577 
EAU CLAIRE HEIGHTS ADD LOT 1 BLK 17 
(100)  The property located at 2506 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0578 
EAU CLAIRE HEIGHTS ADD LOT 2 BLK 17 
(101)  The property located at 2510 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0579 
EAU CLAIRE HEIGHTS ADD LOTS 3 & 4 BLK 17 
(102)  The property located at 2516 Oakwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0580 
EAU CLAIRE HEIGHTS ADD LOT 5 BLK 17 
(103)  The property located at 2505 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0581 
EAU CLAIRE HEIGHTS ADD LOT 6 & N½ OF LOT 7 EX S 8' OF LOT 7 BLK 17 
(104)  The property located at 2509 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0582 
EAU CLAIRE HEIGHTS ADD S 36.4' OF LOT 7 AND N 42.6' OF LOT 8 BLK 17 AS SHN ON CSM RECD IN VOL 4 PG 20 
(105)  The property located at 2511 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0583 
EAU CLAIRE HEIGHTS ADD LOTS 8 & 9 EX N 42.6' OF LOT 8 BLK 17 AS SHN ON CSM RED IN VOL 2 PG 164 
(106)  The property located at 2515 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0584 
EAU CLAIRE HEIGHTS ADD 10 BLK 17 
(107)  The property located at 2502 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.085 
EAU CLAIRE HEIGHTS ADD LOT 1 BLK 16 
(108)  The property located at 2506 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0586 
EAU CLAIRE HEIGHTS ADD LOT 2 BLK 16 
(109)  The property located at 2510 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0587 
EAU CLAIRE HEIGHTS ADD LOT 3 BLK 16 
(110)  The property located at 2514 Midway Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0588 
EAU CLAIRE HEIGHTS ADD LOT 4 BLK 16 
(111)  The property located at 404 Lake View Drive and more particularly described at: 
PIN: 37.291.4.2807.013.0589 
EAU CLAIRE HEIGHTS ADD LOT 5 BLK 16 
(112)  The property located at 2501 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0590 
EAU CLAIRE HEIGHTS ADD LOT 6 BLK 16 
(113)  The property located at 2507 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0591 
EAU CLAIRE HEIGHTS ADD LOT 7 BLK 16 
(114)  The property located at 2509 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0592 
EAU CLAIRE HEIGHTS ADD LOT 8 BLK 16 
(115)  The property located at 2513 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0593 
EAU CLAIRE HEIGHTS ADD LOT 9 BLK 16 
(116)  The property located at 2515 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0594 
EAU CLAIRE HEIGHTS ADD LOT 10 BLK 16 
(117)  The property located at 2502 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0595 
EAU CLAIRE HEIGHTS ADD LOT 1 BLK 15 
(118)  The property located at 2506 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0596 
EAU CLAIRE HEIGHTS ADD LOT 2 BLK 15 
(119)  The property located at 2510 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0597 
EAU CLAIRE HEIGHTS ADD LOT 3 BLK 15 
(120)  The property located at 2514 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0598 
EAU CLAIRE HEIGHTS ADD LOT 4 BLK 15 
(121)  The property located at 2518 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0599 
EAU CLAIRE HEIGHTS ADD LOT 5 BLK 15 
(122)  The property located at 2501 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0600 
EAU CLAIRE HEIGHTS ADD LOT 6 BLK 15 
(123)  The property located at 2505 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0601 
EAU CLAIRE HEIGHTS ADD LOT 7 BLK 15 
(124)  The property located at 2511 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0602 
EAU CLAIRE HEIGHTS ADD LOT 8 BLK 15 
(125)  The property located at 2513 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0603 
EAU CLAIRE HEIGHTS ADD LOT 9 BLK 15 
(126)  The property located at 2519 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0604 
EAU CLAIRE HEIGHTS ADD LOT 10 BLK 15 
(127)  The property located at 505 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0607 
EAU CLAIRE HEIGHTS ADD LOT 2 & E½ OF LOT 3 BLK 6 
(128)  The property located at 2310 Elmwood Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0608 
EAU CLAIRE HEIGHTS ADD LOT 8 BLK 6 INCL ALL OF VAC ALLEY LYG N OF SD LOT 
(129)  The property located at 2518 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0988 
S 86.7' OF THAT PART OF SE SW LYING W OF MOUNT VIEW BOULEVARD & N OF LAKE VIEW DRIVE SEC 1-28-7 DESD AS LOTS (1&2) OF CSM VOL 26-107 
(130)  The property located at 2508 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0989 
N 102.7' OF S 189.4' OF THAT PART OF SE SW LYG W OF MOUNT VIEW BLVD & N OF LAKE VIEW DRIVE SEC 1 28 7 DESC AS LOT (3) OF CSM VOL 26-107 
(131)  The property located at 2504 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0990 
N 94.6' OF THAT PART OF SE SW LYING W OF MOUNT VIEW BLVD & S OF BERTHA ST SEC 1 28 7 
(132)  The property located at 2424 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0991 
S 68' OF THAT PART OF SE SW LYING W OF MOUNT VIEW BLVD & N OF BERTHA ST SEC 1 28 7 AS SHN ON CSM RECD IN VOL 8 PG 47 
(133)  The property located at 2410 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0992 
N 68' OF S 136' OF THAT PART OF SE SW LYG W OF MOUNT VIEW BLVD & N OF BERTHA ST SEC 1 28 7 
(134)  The property located at 2406 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0993 
N 68.8' OF S 204.8' OF THAT PT OF SE SW LYG W OF MOUNT VIEW BLVD & N OF BERTHA ST SEC 1 28 7 CSM VOL 3 PG 206 
(135)  The property located at 2402 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0994 
N 68.2' OF THAT PART OF SE SW LYING W OF MOUNT VIEW BLVD & S OF ETHEL ST SEC 1 28 7 
(136)  The property located at 2318 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0995 
S 150' OF N 270' OF THAT PART OF SE SW LYG W OF MOUNT VIEW BLVD & S OF EAU CLAIRE BLVD SEC 1 28 7 AS SHN ON CSM VOL 8 PG 75 
(137)  The property located at 601 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0996 
N 120' OF THAT PART OF SE SW LYING W OF MOUNT VIEW BLVD & S OF EAU CLAIRE BLVD SEC 1 28 7 
(138)  The property located at 602 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0997 
S 63.5' OF THAT PART OF SE SW LYING W OF MOUNT VIEW BLVD & N OF EAU CLAIRE BLVD SEC 1 28 7 
(139)  The property located at 2212 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0998 
PART OF SE SW COM 157' S OF NW COR OF SE SW E 95.66' S 63.5' W 94.14' N TO BEG SEC 1 28 7 
(140)  The property located at 2202 Mount View Boulevard and more particularly described at: 
PIN: 37.291.4.2807.013.0999 
N 127' OF THAT PART OF SE SW LYING W OF MOUNT VIEW BLVD & S OF KENT ST SEC 1 28 7 
(141)  The property located at 2209 Emerson Street and more particularly described at: 
PIN: 37.291.4.2807.014.0138 
GREENDALE ADD W 100' OF OUTLOT 1 
(142)  The property located at 2220/2222 Grand Avenue and more particularly described at: 
PIN: 37.291.4.2807.014.0139 
EAU CLAIRE HEIGHTS ADDITION LOTS 1 & 2 EX PCL DESC IN VOL 434 OF DEEDS PG 314 ALSO LOT 4 BLK 4 GREENDALE ADD BLK 1 AS SHN ON CSM VOL 4 PG 202, EX PCL DESC IN VOL 772-1019(ST) 
(143)  The property located at 106 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.014.0140 
EAU CLAIRE HEIGHTS ADD LOT 3 EX W 10' THEREOF ALSO THAT PART OF OUT LOT 1 GREENDALE ADD LYG N OF & CONTIGUOUS TO ABOVE DESD PCL BLK 1 AS DESC IN CSM VOL 8-232(2148) 
(144)  The property located at 118 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.014.0141 
EAU CLAIRE HEIGHTS ADD LOT 4 & W 10' OF LOT 3 ALSO THAT PART OF OUT LOT 1 GREENDALE ADD LYG N OF & CONTIGUOUS TO ABOVE DESC PCL BLK 1 
(145)  The property located at 122 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.014.0142 
EAU CLAIRE HEIGHTS ADD LOT 5 ALSO THAT PART OF OUT LOT 1 GREENDALE ADD LYG N OF & CONTIGUOUS TO SAID LOT BLK 1 
(146)  The property located at 124 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.014.0143 
EAU CLAIRE HEIGHTS ADD LOT 65 ALSO THAT PART OF OUT LOT 1 GREENDALE ADD LYG N OF & CONTIGUOUS TO SAID LOT BLK 1 
(147)  The property located at 126 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.014.0144 
EAU CLAIRE HEIGHTS ADD LOT 7 ALSO THAT PART OF OUT LOT 1 GREENDALE ADD LYG N OF & CONTIGUOUS TO SAID LOT BLK 1 
(148)  The property located at 128 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.014.0145 
EAU CLAIRE HEIGHTS ADD LOT 8 ALSO THAT PART OF OUT LOT 1 GREENDALE ADD LYG N OF & CONTIGUOUS TO SAID LOT BLK 1 
(149)  The property located at 130 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.014.0146 
EAU CLAIRE HEIGHTS ADD LOT 9 PT OF LOT 10 ALSO PT OF OUTLOT 1 GREENDALE ADD DESD AS LOT (2) OF CSM VOL 58-55(13308) 
(150)  The property located at 142 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.014.0147 
EAU CLAIRE HEIGHTS ADD LOT 11 & PT OF LOT 10 ALSO PT OF OUTLOT 1 GREENDALE ADD DESC AS LOT (1) OF CSM VOL 58-55(13308) 
(151)  The property located at 146 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.014.0148 
EAU CLAIRE HEIGHTS ADD LOT 12 ALSO THAT PART OF OUT LOT 1 GREENDALE ADD LYG N OF & CONTIGUOUS TO SAID LOT BLK 1 
(152)  The property located at 150 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.014.0149 
EAU CLAIRE HEIGHTS ADD LOT 13 & E 10' OF LOT 14 ALSO THAT PT OF OUT LOT 1 GREENDALE ADD LYG N OF & CONTIGUOUS TO SAID PCL BLK 1 
(153)  The property located at 154 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.014.0151 
EAU CLAIRE HEIGHTS ADD LOT 15 & W 40' OF LOT 14 BLK 1; ALSO THAT PT OF OUTLOT NO. 1 GREENDALE ADD LYG N OF SD LOT 
(154)  The property located at 158 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.014.0152 
EAU CLAIRE HEIGHTS ADD LOT 16 BLK 1 
(155)  The property located at 162 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.014.0153 
EAU CLAIRE HEIGHTS ADD LOT 17 BLK 1 
(156)  The property located at 2300 Grand Avenue and more particularly described at: 
PIN: 37.291.4.2807.014.0154 
EAU CLAIRE HEIGHTS ADD LOTS 1 2 & EX W 23.4' OF LOT 3 BLK 10 CSM VOL 2 PG 95 
(157)  The property located at 113 Eau Claire Boulevard and more particularly described at: 
PIN: 37.291.4.2807.014.0156 
EAU CLAIRE HEIGHTS ADD LOT 4 & W 23.4' OF LOT 3 BLK 10 AS SHN ON CSM VOL 10 PG 123 
