


CITY OF BROOKINGS CHARTER OF 1993

Effective January 1, 1993    

TABLE OF CONTENTS 

PREAMBLE

CHAPTER I    	NAMES AND BOUNDARIES
A member may be removed by the city council, after hearing, for misconduct or nonperformance of duty. A member who is absent from two consecutive meetings without the permission of the commission chairperson is rebuttably presumed to be in nonperformance of duty, and the city council shall declare the position vacant unless finding otherwise following the hearing. All vacancies on the commission shall be filled by appointment by the mayor with the approval of the council, for the unexpired term. [Ord. 18-O-772 § 2 (Exh. A); Ord. 91-O-483 § 5.] 


2.55.060 Election of chairperson and vice-chairperson.

At its last meeting of each calendar year, the commission shall elect a chairperson and vice-chairperson to serve a one-year term. The chairperson and vice-chairperson shall be eligible for re-election and shall be elected from among the voting members of the commission. The newly elected officers will take their seat at the first meeting of the next calendar year. [Ord. 18-O-772 § 2 (Exh. A); Ord. 98-O-483.A § 2; Ord. 91-O-483 § 6.] 


2.55.070 Staffing, training, expenses and compensation. 

A. The city manager shall provide the commission with a secretary who shall keep an accurate record of planning commission proceedings.

B. The city shall provide the commission with such other staff and consultation service as is deemed necessary by the commission and city council.

C. The expenses of the commission and those incurred by staff and consultants to the commission shall be met by such funds as are budgeted by the city council for such purposes.

D. Members of the commission shall receive no compensation but shall be reimbursed for duly authorized expenses.

E. Training sessions for the continuing education of commission members shall be provided at least annually.

F. Prior to the first regularly-scheduled meeting of the planning commission following the new members’ appointment, said members shall be entitled to an orientation meeting with the city’s planning staff.

G. New members of the commission shall receive, upon appointment, at a minimum:

1. The comprehensive plan;

2. The land development code;

3. Ordinance No. 91-O-483;

4. Resolution No. 91-R-501;

5. Urban growth boundary management agreement;

6. Such other documents as may be useful in understanding the role of planning commission members as determined by staff and the city attorney. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 7; Ord. 91-O-483 § 7.] 


2.55.080 Quorum, rules, meetings. 

A. Four members of the commission shall constitute a quorum. Voting on all matters shall be consistent with the process adopted by the city council under BMC 2.05.160, with the exception that the staff member recording the votes may call for a voice vote unless a polled vote is required by state law.

B. The commission may make and alter rules and regulations for its government and procedure consistent with the laws of the state of Oregon and with the Charter and ordinances of the city of Brookings.

C. The commission shall meet at least once a month, unless there is no business to conduct, at such time and place as may be fixed. All meetings of the commission shall be open to the public.

D. Meetings other than at regularly scheduled times may be announced at a prior meeting and thereby be made a part of the meeting records. Special meetings may be called at any time by the chairperson or by three members, by notice served upon each member of the commission at least 24 hours before the time specified for the proposed meeting. Notice of a special meeting shall be provided in accordance with State Public Meeting Law (Chapter 192 ORS). [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 7; Ord. 91-O-483 § 8.] 


2.55.090 Conflict of interest and disclosure.

Members of the commission shall not participate in any commission discussion, proceeding, or action in which the member has an actual conflict of interest as defined by ORS 244.020, as amended from time to time. Members of the commission may choose whether or not to participate if he or she has a potential conflict of interest as defined by ORS 244.020, as amended from time to time. Any actual or potential conflict of interest must be disclosed at the meeting prior to any discussion, action, or opening of a hearing. The disclosure shall be entered into the minutes of the meeting. [Ord. 18-O-772 § 2 (Exh. A); Ord. 12-O-698 § 7; Ord. 91-O-483 § 9.] 


2.55.100 General duties and responsibilities of the commission. 

A. It shall be the duty of the commission and they shall have the responsibility to prepare, adopt and maintain a comprehensive general plan for the future growth and development of the city of Brookings. The commission shall base its decisions relating to land use, public facilities, transportation, housing and related matters on the Brookings comprehensive general plan as now or hereafter constituted. The commission shall conduct an overall review of the Brookings comprehensive general plan that may be proposed from time to time by the public, the commission, or the city council. Said amendments shall be based upon further studies or changed community priorities or conditions. The commission shall formulate and recommend to the city council various programs, policies and ordinances intended to implement the Brookings comprehensive general plan.

B. The commission may review and submit recommendations to the city council regarding the city boundary changes or any public program for the acquisition and development of public facilities and transportation.

C. The commission’s duties and responsibilities are further defined in the city’s land development code.

D. At the request of the city council, the planning commission shall perform such other duties relating to some aspect of community planning and development.

E. The commission shall submit a written annual report to the city council by the first day of January of each year, to be presented orally at the January council meeting.

F. The commission shall forward copies of the minutes of its proceedings to the city council on a monthly basis.

G. The commission shall perform any and all other acts and things necessary or proper to carry out the provisions of this chapter; and in general to study and to propose such measures as may be advisable for the promotion of the public interest, health, morals, safety, comfort, convenience, and welfare of the city of Brookings, and the urban growth area and the area of mutual interest.

H. The commission shall also have all the powers which are now, or may hereafter be given to it, under the general laws of the state of Oregon or the Charter or ordinances of the city of Brookings. [Ord. 18-O-772 § 2 (Exh. A); Ord. 91-O-483 § 10.] 


2.55.110 Particular duties of the commission.

It shall be the particular duty of the commission and they shall have the power, except as otherwise provided by law, to recommend and make suggestions to the city council and to all other public authorities concerning:
